Key,Source,de-de,en-us,es-es,fr-fr,ja-jp,ko-kr,pt-br,ru-ru,zh-cjv,zh-cn,zh-tw
Studio.Toolbox.General.CategoryCreationsMeshes,Meshes,Meshes,Meshes,Mallas,Meshes,メッシュ,메시,Malhas,Сетки,网格,网格,網格
Studio.Toolbox.General.CategoryMeshes,Meshes,Meshes,Meshes,Mallas,Maillages,メッシュ,메시,Malhas,Сетки,网格,网格,網格
Studio.Toolbox.AssetConfigPackagePermissions.NoResults,No results found, ,No results found,No se encontraron resultados,Pas de résultats trouvés,結果が見つかりませんでした,결과 없음,Nenhum resultado encontrado,Результатов не найдено,未找到结果,未找到结果,找不到結果
Studio.Toolbox.General.InfoBannerText,No results found,Keine Ergebnisse gefunden,No results found,No se encontraron resultados,Aucun résultat trouvé,結果が見つかりませんでした,결과 없음,Nenhum resultado encontrado,Результатов не найдено,未找到结果,未找到结果,未找到結果
Studio.Toolbox.General.ToolboxToolbarName,Toolbox,Toolbox,Toolbox,Caja de herramientas,Boîte à outils,ツールボックス,도구 상자,Caixa de ferramentas,Панель инструментов,工具箱,工具箱,工具箱
Studio.Toolbox.General.StatusOnSale,On Sale, ,On Sale,En venta,À vendre,販売中,판매 시작,À venda,В продаже,在售,在售,上架
Studio.Toolbox.General.AssetCreatorIntroText,by {name:username},von {name:username},by {name:username},de {name:username},par {name:username},作：{name:username},제작: {name:username},de {name:username},Имя пользователя: {name:username},作者: {name:username},作者: {name:username},創作者：{name:username}
Studio.Toolbox.General.CategoryCreationsModels,Models, ,Models,Modelos,Modèles,モデル,모델,Modelos,Модели,模型,模型,模型
Studio.Toolbox.General.CategoryModels,Models,Modelle,Models,Modelos,Modèles,モデル,모델,Modelos,Модели,模型,模型,模型
Studio.Toolbox.General.CategoryCreationsPlugins,Plugins, ,Plugins,Plugins,Plugins,プラグイン,플러그인,Plugins,Плагины,插件,插件,外掛程式
Studio.Toolbox.General.CategoryPaidPlugins,Plugins,Plug-ins,Plugins,Plugins,Plugins,プラグイン,플러그인,Plugins,Плагины,插件,插件,外掛程式
Studio.Toolbox.General.CategoryPlugins,Plugins,Plug-ins,Plugins,Plugins,Plugins,プラグイン,플러그인,Plugins,Плагины,插件,插件,外掛程式
Studio.Toolbox.General.CategoryCreationsDevelopmentSectionDivider,Game development assets, ,Game development assets,Recursos para el desarrollo del juego,Éléments pour le développement du jeu,ゲーム開発アセット,게임 개발 애셋,Recursos de desenvolvimento do jogo,Ресурсы разработки игры,游戏开发素材,游戏开发素材,遊戲開發素材
