Key,Context,Example,Source,en-us,ar-001,de-de,es-es,fr-fr,hi-in,id-id,it-it,ja-jp,ko-kr,pl-pl,pt-br,ru-ru,th-th,tr-tr,vi-vn,zh-cjv,zh-cn,zh-tw
Studio.LiveSync.PackageLinkAdded,,,Unable to sync '%1' because it is part of a package.,Unable to sync '%1' because it is part of a package.,"تعذَّر مزامنة ""%1"" لأنه جزء من حزمة.","Die Synchronisierung von '%1' ist nicht möglich, da es Teil eines Pakets ist.",No se puede sincronizar '%1' porque es parte de un paquete.,Impossible de synchroniser '%1' car il fait partie d'un package.,"'%1' सिंक नहीं किया जा सका, क्योंकि यह किसी पैकेज का हिस्सा है.",Gagal menyinkronkan '%1' karena merupakan bagian dari paket.,"Impossibile sincronizzare ""%1"" perché è parte di un pacchetto.",パッケージの一部であるため '%1' を同期できません。,'%1'이(가) 패키지의 일부이므로 동기화할 수 없습니다.,"Nie można zsynchronizować elementu „%1”, ponieważ jest częścią pakietu.",Não foi possível sincronizar '%1' porque é parte de um pacote.,,ไม่สามารถทำการซิงก์ '%1' ได้ เพราะว่ามันเป็นส่วนหนึ่งของแพ็คเกจ,"Bir paketin parçası olduğu için ""%1"" güncellenemedi.",Không thể đồng bộ '%1' vì đây là một phần của gói.,,,無法同步「%1」，因為這是套件的一部分。
Studio.LiveSync.StartSyncContentMismatch,,,Unable to resume sync for '%1': Local file does not match the version in Roblox Studio,Unable to resume sync for '%1': Local file does not match the version in Roblox Studio,تعذَّر استئناف المزامنة لـ '%1': لا يتطابق الملف المحلي مع الإصدار في Roblox Studio,Die Synchronisierung für '%1' kann nicht fortgesetzt werden: Die lokale Datei entspricht nicht der Version in Roblox Studio,No se puede reanudar la sincronización para '%1': El archivo local no coincide con la versión en Roblox Studio,Impossible de reprendre la synchronisation pour '%1'. Le fichier local ne correspond pas à la version de Roblox Studio,'%1' के लिए सिंक फिर से शुरू नहीं किया जा सका : लोकल फ़ाइल Roblox Studio के वर्ज़न से मेल नहीं खाती,Tidak dapat melanjutkan sinkronisasi untuk '%1': Versi file lokal tidak cocok dengan versi di Roblox Studio,"Impossibile riprendere la sincronizzazione per ""%1"". Il file locale non corrisponde alla versione in Roblox Studio",'%1' の同期を再開できません: ローカルファイルがRoblox Studioのバージョンと一致しません,'%1'의 동기화를 재개할 수 없습니다. 로컬 파일이 Roblox Studio의 버전과 일치하지 않습니다.,Nie można wznowić synchronizacji skryptu „%1”: Plik lokalny nie jest zgodny z wersją w aplikacji Roblox Studio:,Não é possível retomar a sincronização para '%1'. O arquivo local não corresponde à versão no Roblox Studio,,ไม่สามารถซิงค์ '%1' ต่อได้: ไฟล์ในเครื่องไม่ตรงกับเวอร์ชันใน Roblox Studio,"""%1"" için senkronizasyon işlemine devam edilemiyor: Yerel dosya, Roblox Studio'daki sürümü ile eşleşmiyor",Không thể tiếp tục đồng bộ hóa cho '%1': Tệp tin cục bộ không khớp với phiên bản trong Roblox Studio,,,無法繼續「%1」的同步：本機檔案與 Roblox Studio 中的版本不符
Studio.LiveSync.StartSyncInstanceMissing,,,Unable to resume sync for '%1'. The instance no longer exists.,Unable to resume sync for '%1'. The instance no longer exists.,تعذَّر استئناف المزامنة لـ '%1'. لم تعد الحالة موجودة.,Die Synchronisierung für '%1' kann nicht fortgesetzt werden. Die Instanz existiert nicht mehr.,No se puede reanudar la sincronización para '%1'. La instancia ya no existe.,Impossible de reprendre la synchronisation pour '%1'. L'instance n'existe plus.,'%1' के लिए सिंक फिर से शुरू नहीं किया जा सका. इंस्टैंस अब मौजूद नहीं है.,Tidak dapat melanjutkan sinkronisasi untuk '%1'. Instans sudah tidak ada.,"Impossibile riprendere la sincronizzazione per ""%1"". L'istanza non esiste più.",'%1' の同期を再開できません。インスタンスがもうありません。,'%1'의 동기화를 재개할 수 없습니다. 인스턴스가 더 이상 존재하지 않습니다.,Nie można wznowić synchronizacji instancji „%1”. Instancja już nie istnieje.,Não é possível retomar a sincronização para '%1'. A instância não existe mais.,,ไม่สามารถซิงค์ '%1' ต่อได้ อินสแตนซ์นี้ไม่มีอยู่อีกต่อไปแล้ว,"""%1"" için senkronizasyon işlemine devam edilemiyor. Örnek artık mevcut değil.",Không thể tiếp tục đồng bộ hóa cho '%1'. Đối tượng không còn tồn tại.,,,無法繼續「%1」的同步。該個體已不存在。
Studio.LiveSync.FailedToAccessPlaceMetadata,,,Unable to save the file sync configuration. Could not access place metadata.,Unable to save the file sync configuration. Could not access place metadata.,تعذَّر حفظ تهيئة مزامنة الملف. تعذَّر الوصول إلى بيانات التعريف للمكان.,Die Konfiguration der Dateisynchronisierung kann nicht gespeichert werden. Kein Zugriff auf die Metadaten des Ortes.,No se puede guardar la configuración de sincronización de archivos. No se pudo acceder a los metadatos de lugar.,Impossible d'enregistrer la configuration de synchronisation du fichier. Impossible d'accéder aux métadonnées.,फ़ाइल सिंक कॉन्फ़िगरेशन सेव नहीं किया जा सका. प्लेसमेटाडेटा ऐक्सेस नहीं किया जा सका.,Tidak dapat menyimpan konfigurasi sinkronisasi file. Tidak dapat mengakses metadata tempat.,Impossibile salvare la configurazione di sincronizzazione dei file. Impossibile accedere ai metadati.,ファイルの同期設定を保存できません。プレースのメタデータにアクセスできませんでした。,파일 동기화 구성을 저장할 수 없습니다. 플레이스 메타데이터에 액세스할 수 없습니다.,Nie można zapisać konfiguracji synchronizacji plików. Nie udało się uzyskać dostępu do metadanych miejsca.,Não é possível salvar a configuração de sincronização de arquivo. Não foi possível acessar os metadados do local.,,ไม่สามารถบันทึกการตั้งค่าซิงค์ไฟล์ ไม่สามารถเข้าถึงเมตาดาต้าของสถานที่,Dosya senkronizasyonu yapılandırması kaydedilemedi. Mekân meta verisine erişilemiyor.,Không thể lưu cấu hình đồng bộ tệp tin. Không thể truy cập vào siêu dữ liệu địa điểm.,,,無法儲存檔案同步設置。無法存取地點中繼資料。
Studio.LiveSync.ErrorInPreviousSync,,,Unable to resume sync for '%1': Contained errors in the previous session,Unable to resume sync for '%1': Contained errors in the previous session,تعذَّر استئناف المزامنة لـ '%1': تحتوي على أخطاء في الجلسة السابقة,Die Synchronisierung für '%1' kann nicht fortgesetzt werden: Es gab Fehler in der vorherigen Sitzung,No se puede reanudar la sincronización para '%1': Contenía errores en la sesión anterior,Impossible de reprendre la synchronisation pour '%1' car elle contenait des erreurs lors de la session précédente,'%1' के लिए सिंक फिर से शुरू नहीं किया जा सका : पिछले सेशन में गड़बड़ी थी,Tidak dapat melanjutkan sinkronisasi untuk '%1': Mengandung eror di sesi sebelumnya,"Impossibile riprendere la sincronizzazione per ""%1"" perché conteneva errori nella sessione precedente",'%1' の同期を再開できません: 前回のセッションにエラーが含まれています,'%1'의 동기화를 재개할 수 없습니다. 이전 세션에 오류가 포함되어 있습니다.,Nie można wznowić synchronizacji skryptu „%1”: W poprzedniej sesji skrypt zawierał błędy,Não foi possível retomar a sincronização para '%1': Erros contidos na sessão anterior,,ไม่สามารถซิงค์ '%1' ต่อได้: มีข้อผิดพลาดในเซสชันก่อนหน้านี้,"""%1"" için senkronizasyon işlemine devam edilemiyor: Önceki oturumda hatalar içeriyor",Không thể tiếp tục đồng bộ hóa cho '%1': Đã có lỗi trong các phiên trước,,,無法繼續「%1」的同步：先前作業含有錯誤
Studio.LiveSync.DisablingAutoResume,,,A crash occurred during sync auto-resume in the previous session: disabling for this session.,A crash occurred during sync auto-resume in the previous session: disabling for this session.,حدث تعطّل أثناء الاستئناف التلقائي للمزامنة في الجلسة السابقة: تعطيل هذه الجلسة.,Während der automatischen Fortsetzung der Synchronisierung in der vorherigen Sitzung ist ein Absturz aufgetreten: Deaktivierung für diese Sitzung.,Se produjo un error durante la sincronización de la reanudación automática en la sesión anterior. Deshabilitando para esta sesión.,Un plantage s'est produit lors de la reprise automatique de la synchronisation dans la session précédente : désactivation pour cette session.,पिछले सेशन में सिंक ऑटो-रिज़्यूम के दौरान क्रैश हुआ : इस सेशन के लिए बंद किया जा रहा है.,Terjadi crash ketika menyinkronkan lanjutkan otomatis pada sesi sebelumnya: menonaktifkan untuk sesi ini.,Si è verificato un arresto anomalo durante il ripristino automatico della sincronizzazione nella sessione precedente: la funzionalità è disattivata per questa sessione.,前のセッションの同期自動再開中にクラッシュが発生しました: このセッションを無効にします。,이전 세션에서 동기화 자동 재개 중 충돌이 발생했습니다. 이 세션에서는 비활성화합니다.,Podczas automatycznego wznawiania synchronizacji w poprzednich sesjach wystąpiła awaria: trwa wyłączanie dla tej sesji.,Ocorreu um erro durante a sincronização do reinício automático da sessão anterior: desativar para esta sessão.,,เกิดเหตุหยุดทำงานขึ้นระหว่างการดำเนินการซิงก์ต่ออัตโนมัติในเซสชันก่อนหน้านี้: ปิดใช้งานสำหรับเซสชันนี้,Önceki oturumun otomatik senkronizasyon devam etme sürecinde bir çökme meydana geldi: Bu oturum için devre dışı bırakılıyor.,Đã xảy ra sự cố khi tự động tiếp tục đồng bộ trong phiên trước: đang vô hiệu trong phiên này.,,,在先前作業中的自動繼續同步發生錯誤：正在為此作業停用。
Studio.LiveSync.FileNotFoundStoppingSync,,,Can't sync %1 to disk at %2: File not found,Can't sync %1 to disk at %2: File not found,لا يمكن مزامنة %1 إلى القرص في %2: لم يتم العثور على الملف,Kann %1 nicht auf die Festplatte unter %2 synchronisieren: Datei nicht gefunden,No se puede sincronizar %1 al disco %2: Archivo no encontrado,Impossible de synchroniser %1 sur le disque à %2: Fichier introuvable,%1 को %2 पर डिस्क से सिंक नहीं किया जा सकता : फ़ाइल नहीं मिली,Tidak bisa menyinkronkan %1 ke disk di %2: File tidak ditemukan,Impossibile sincronizzare %1 sul disco in %2: file non trovato,%1 を %2 でディスクに同期できません: ファイルが見つかりません,%2의 디스크에 %1 동기화 실패: 파일을 찾을 수 없습니다,Nie można zsynchronizować elementu %1 z dyskiem w lokalizacji %2: Nie znaleziono pliku,Não foi possível sincronizar %1 ao disco em %2: Arquivo não encontrado,,ไม่สามารถซิงค์ %1 ไปยังดิสก์ที่ %2 ได้: ไม่พบไฟล์,"%1, %2 konumunda diskle senkronize edilemiyor: Dosya bulunamadı",Không thể đồng bộ %1 vào ổ đĩa tại %2: Không tìm thấy tệp tin,,,無法將「%1」同步至磁碟的「%2」：找不到檔案
Studio.LiveSync.SyncToNewFile,,,Sync with New File…,Sync with New File…,,Mit neuer Datei synchronisieren …,,,नई फ़ाइल के साथ सिंक करें...,Sinkronkan dengan File Baru…,Sincronizza con nuovo file...,,새 파일과 동기화…,Synchronizuj z nowym plikiem…,,,ซิงค์กับไฟล์ใหม่...,Yeni Dosya ile Senkronize Et…,Đồng bộ với tệp mới...,,,與新檔案同步...
Studio.LiveSync.StartSyncingTitle,,,<b>Choose a version to keep</b>,<b>Choose a version to keep</b>,,<b>Änderungen synchronisieren</b>,,,<b>बदलावों को सिंक करें</b>,<b>Sinkronkan Perubahan</b>,<b>Sincronizza modifiche</b>,,<b>동기화 변경 사항</b>,<b>Synchronizuj zmiany</b>,,,<b>ซิงค์การเปลี่ยนแปลง</b>,<b>Değişiklik Senkronizasyonu</b>,<b>Đồng bộ thay đổi</b>,,,<b>同步變更</b>
Studio.LiveSync.SyncToNewFileTooltip,,,"Start syncing a Script, LocalScript or ModuleScript with a new file on disk","Start syncing a Script, LocalScript or ModuleScript with a new file on disk",,"Beginne mit der Synchronisierung eines Skripts, LocalScript oder ModuleScript mit einer neuen Datei auf der Festplatte",,,"किसी स्क्रिप्ट, LocalScript या ModuleScript को डिस्क पर किसी नई फ़ाइल के साथ सिंक करना शुरू करें","Mulai menyinkronkan Script, LocalScript, atau ModuleScript dengan file baru di disk","Avvia la sincronizzazione di uno script, LocalScript o ModuleScript con un nuovo file su disco",,"스크립트, LocalScript 또는 ModuleScript와 디스크에 있는 새 파일의 동기화를 시작합니다","Rozpocznij synchronizację skryptu, LocalScript lub ModuleScript z nowym plikiem na dysku",,,"เริ่มซิงค์สคริปต์, LocalScript หรือ ModuleScript กับไฟล์ใหม่บนดิสก์","Bir Script, LocalScript veya ModuleScript dosyasını sürücüdeki yeni bir dosyayla senkronize etmeye başla","Bắt đầu đồng bộ hóa Tập lệnh, LocalScript hoặc ModuleScript với một tệp mới trên ổ đĩa",,,開始將 Script、LocalScript 或 ModuleScript 與磁碟上的新檔案同步
Studio.LiveSync.SyncToExistingFile,,,Sync with Existing File…,Sync with Existing File…,,Mit vorhandener Datei synchronisieren …,,,मौजूदा फ़ाइल के साथ सिंक करें...,Sinkronkan dengan File yang Ada…,Sincronizza con file esistente...,,기존 파일과 동기화…,Synchronizuj z istniejącym plikiem…,,,ซิงค์กับไฟล์ที่มีอยู่...,Mevcut Dosya ile Senkronize Et…,Đồng bộ với tệp có sẵn…,,,與現有檔案同步...
Studio.LiveSync.SyncToExistingFileTooltip,,,"Start syncing a Script, LocalScript or ModuleScript with an existing file on disk","Start syncing a Script, LocalScript or ModuleScript with an existing file on disk",,"Beginne mit der Synchronisierung eines Skripts, LocalScript oder ModuleScript mit einer vorhandenen Datei auf der Festplatte",,,"किसी स्क्रिप्ट, LocalScript या ModuleScript को डिस्क पर किसी मौजूदा फ़ाइल के साथ सिंक करना शुरू करें","Mulai menyinkronkan Script, LocalScript, atau ModuleScript dengan file yang ada di disk","Avvia la sincronizzazione di uno script, LocalScript o ModuleScript con un file esistente su disco",,"스크립트, LocalScript 또는 ModuleScript와 디스크에 있는 기존 파일의 동기화를 시작합니다","Rozpocznij synchronizację skryptu, LocalScript lub ModuleScript z istniejącym plikiem na dysku",,,"เริ่มซิงค์สคริปต์, LocalScript หรือ ModuleScript กับไฟล์ที่มีอยู่บนดิสก์","Bir Komut Dosyasını, Yerel Komut Dosyasını veya Modül Komut Dosyasını sürücüde mevcut olan bir dosyayla senkronize etmeye başla","Bắt đầu đồng bộ hóa Tập lệnh, LocalScript hoặc ModuleScript với một tệp có sẵn trên ổ đĩa",,,開始將 Script、LocalScript 或 ModuleScript 與磁碟上的現有檔案同步
Studio.LiveSync.SyncToDirectory,,,Sync with Directory…,Sync with Directory…,,Mit Verzeichnis synchronisieren …,,,डायरेक्ट्री के साथ सिंक करें...,Sinkronkan dengan Direktori…,Sincronizza con directory...,,디렉터리와 동기화…,Synchronizuj z katalogiem…,,,ซิงค์กับไดเรกทอรี...,Dizin ile Senkronize Et…,Đồng bộ với Thư mục…,,,與目錄同步...
Studio.LiveSync.SyncToDirectoryTooltip,,,Start syncing a Folder or a Script with children to a directory on disk,Start syncing a Folder or a Script with children to a directory on disk,,Beginne mit der Synchronisierung eines Ordners oder eines Skripts mit untergeordneten Elementen in einem Verzeichnis auf der Festplatte,,,"किसी फ़ोल्डर या स्क्रिप्ट को डिस्क पर किसी डायरेक्ट्री में, चिल्ड्रेन इंस्टेंस के साथ सिंक करना शुरू करें",Mulai menyinkronkan Folder atau Script beserta isinya ke direktori di disk,Avvia la sincronizzazione di una cartella o di uno script con elementi figli in una directory su disco,,폴더 또는 하위 항목이 포함된 스크립트를 디스크에 있는 디렉터리에 동기화하기 시작합니다,Rozpocznij synchronizację folderu lub skryptu z elementami podrzędnymi z katalogiem na dysku,,,เริ่มซิงค์โฟลเดอร์หรือสคริปต์ที่มีส่วนรองไปยังไดเรกทอรีบนดิสก์,Bir Klasörü veya alt öğeleri olan bir Komut Dosyasını sürücüdeki bir dizinle senkronize etmeye başla,Bắt đầu đồng bộ một Thư mục hoặc một Tập lệnh (có chứa mục con) vào một thư mục trên ổ đĩa,,,開始將資料夾或含有子元素的指令碼同步到磁碟上的目錄
Studio.LiveSync.SyncSelectedInstancesTo,,,Sync Selected Instances to…,Sync Selected Instances to…,,Ausgewählte Instanzen synchronisieren mit …,,,चुने हुए इंस्टेंस को यहाँ सिंक करें...,Sinkronkan Instance yang Dipilih ke…,Sincronizza le istanze selezionate con...,,선택한 인스턴스를 다음에 동기화…,Synchronizuj wybrane instancje z…,,,ซิงค์อินสแตนซ์ที่เลือกไปยัง...,Seçilen Örnekleri Şuraya Aktar…,Đồng bộ các Đối tượng đã chọn vào…,,,將所選的個體同步至...
Studio.LiveSync.SyncSelectedInstancesToTooltip,,,Start syncing a multi-selection of Folders and/or Scripts with a directory on disk,Start syncing a multi-selection of Folders and/or Scripts with a directory on disk,,Beginne mit der Synchronisierung einer Mehrfachauswahl von Ordnern und/oder Skripten mit einem Verzeichnis auf der Festplatte,,,एक से ज़्यादा चुने गए फ़ोल्डर और/या स्क्रिप्ट को डिस्क पर किसी डायरेक्ट्री के साथ सिंक करना शुरू करें,Mulai menyinkronkan beberapa pilihan Folder dan/atau Script dengan direktori di disk,Avvia la sincronizzazione di una selezione multipla di cartelle e/o script con una directory su disco,,폴더 및/또는 스크립트의 다중 선택 항목과 디스크에 있는 디렉터리의 동기화를 시작합니다,Rozpocznij synchronizację wielu folderów i/lub skryptów z katalogiem na dysku,,,เริ่มซิงค์โฟลเดอร์และ/หรือสคริปต์ที่เลือกหลายรายการไปยังไดเรกทอรีบนดิสก์,Seçilen birden fazla Klasörü ve/veya Komut Dosyasını sürücüdeki bir dizinle senkronize etmeye başla,Bắt đầu đồng bộ các Thư mục và/hoặc Tập lệnh đã chọn với một thư mục trên ổ đĩa,,,開始將多個選取的資料夾和／或指令碼與磁碟上的目錄同步
Studio.LiveSync.StartSyncingContent,,,The instances in Studio do not match the files on your disk. Which would you like to keep?,The instances in Studio do not match the files on your disk. Which would you like to keep?,,"Es gibt Unterschiede zwischen den Dateien in Roblox Studio und denen auf deiner Festplatte. Wähle aus, welche Version du behalten willst:",,,Roblox Studio की फ़ाइलों और आपकी डिस्क पर मौजूद फ़ाइलों में अतंर है. चुनें कि कौन सा वर्ज़न रखना है:,Ada perbedaan antara file di Roblox Studio dan file yang ada di disk kamu. Pilih versi yang akan disimpan:,Ci sono differenze tra i file in Roblox Studio e quelli sul disco. Scegli quale versione mantenere:,,Roblox Studio의 파일과 디스크의 파일이 다릅니다. 유지할 버전을 선택하세요.,"Istnieją różnice między plikami w Roblox Studio a plikami na dysku. Wybierz, którą wersję chcesz zachować:",,,ไฟล์ใน Roblox Studio กับไฟล์บนดิสก์ของคุณแตกต่างกัน เลือกเวอร์ชันที่ต้องการเก็บไว้:,Roblox Studio'daki dosyalar ile sürücündeki dosyalar arasında farklılıklar var. Hangi sürümü tutacağını seç:,Có sự khác biệt giữa các tệp trong Roblox Studio và các tệp trên ổ đĩa của bạn. Vui lòng chọn phiên bản cần giữ lại:,,,Roblox Studio 中的檔案與磁碟機上的檔案之間存在差異。請選擇要保留的版本：
Studio.LiveSync.KeepLocalVersion,,,Disk version,Disk version,,Dateisystemversion beibehalten,,,फ़ाइल सिस्टम वर्ज़न रखें,Simpan Versi Sistem File,Mantieni la versione del file system,,파일 시스템 버전 유지,Zachowaj wersję systemu plików,,,เก็บเวอร์ชันระบบไฟล์,Dosya Sistemi Sürümünü Koru,Giữ phiên bản của hệ thống tệp,,,保留檔案系統版本
Studio.LiveSync.KeepStudioVersion,,,Studio's version,Studio's version,,Studio-Version beibehalten,,,Studio वर्ज़न रखें,Simpan Versi Studio,Mantieni la versione Studio,,Studio 버전 유지,Zachowaj wersję Studio,,,เก็บเวอร์ชันของ Studio,Studio Sürümünü Tut,Giữ phiên bản studio,,,保留 Studio 版本
Studio.LiveSync.SaveInFolder,,,Save in Folder,Save in Folder,,Im Ordner speichern,,,फ़ोल्डर में सेव करें,Simpan di Folder,Salva nella cartella,,폴더에 저장,Zapisz w folderze,,,บันทึกในโฟลเดอร์,Klasöre Kaydet,Lưu vào thư mục,,,儲存到資料夾
Studio.LiveSync.ExpectedFileExtension,,,Can't sync %3 to disk: Expected file of type *%1 or *%2,Can't sync %3 to disk: Expected file of type *%1 or *%2,,%3 kann nicht mit der Festplatte synchronisiert werden: Es wurde eine Datei vom Typ *%1 oder *%2 erwartet.,,,%3 को डिस्क से सिंक नहीं किया जा सकता : *%1 या *%2 टाइप की फ़ाइल स्वीकार की जा सकती है,Tidak dapat menyinkronkan %3 ke disk: File yang diharapkan tipe *%1 atau *%2,Impossibile sincronizzare %3 sul disco: il file deve essere di tipo *%1 o *%2,,%3을(를) 디스크에 동기화할 수 없음: 유형 %1 또는 %2의 파일이 필요합니다,Nie można zsynchronizować %3 z dyskiem: oczekiwano pliku typu *%1 lub *%2.,,,ไม่สามารถซิงค์ %3 ไปยังดิสก์: ต้องเป็นไฟล์ประเภท *%1 หรือ *%2,"%3, sürücüye aktarılamıyor: *%1 veya *%2 türünde bir dosya gerekiyor",Không thể đồng bộ %3 vào ổ đĩa: Yêu cầu tệp có định dạng *%1 hoặc *%2,,,無法將 %3 同步至磁碟：預期的檔案類型為 *%1 或 *%2
Studio.LiveSync.PathTranslationError,,,<b>Path Translation Error</b>,<b>Path Translation Error</b>,,<b>Pfadübersetzungsfehler</b>,,,<b>पाथ ट्रांसलेशन में गड़बड़ी</b>,<b>Kesalahan Terjemahan Jalur</b>,<b>Errore di traduzione del percorso</b>,,<b>경로 번역 오류</b>,<b>Błąd tłumaczenia ścieżki</b>,,,<b>ข้อผิดพลาดในการแปลเส้นทาง</b>,<b>Yol Dönüştürme Hatası</b>,<b>Lỗi chuyển đổi đường dẫn</b>,,,<b>路徑翻譯錯誤</b>
Studio.LiveSync.PathTranslationErrorContent,,,Can't sync %1 to disk: Encountered an error with the chosen file's extension. See output window for details.,Can't sync %1 to disk: Encountered an error with the chosen file's extension. See output window for details.,,%1 kann nicht mit der Festplatte synchronisiert werden: Bei der Erweiterung der ausgewählten Datei ist ein Fehler aufgetreten. Weitere Informationen findest du im Ausgabefenster.,,,%1 को डिस्क से सिंक नहीं किया जा सकता : चुनी गई फ़ाइल के एक्सटेंशन में कोई गड़बड़ी हुई. जानकारी के लिए आउटपुट विंडो देखें.,Tidak dapat menyinkronkan %1 ke disk: Terjadi kesalahan dengan ekstensi file yang dipilih. Lihat jendela output untuk detailnya.,Impossibile sincronizzare %1 sul disco: si è verificato un errore con l'estensione del file scelto. Visualizza la finestra di output per maggiori dettagli.,,%1을(를) 디스크에 동기화할 수 없음: 선택한 파일의 확장자에 오류가 발생했습니다. 자세한 내용은 출력 창에서 확인하세요.,Nie można zsynchronizować %1 z dyskiem: wystąpił błąd związany z wybranym rozszerzeniem pliku. Szczegóły znajdziesz w oknie wyników.,,,ไม่สามารถซิงค์ %1 ไปยังดิสก์: พบข้อผิดพลาดเกี่ยวกับนามสกุลไฟล์ที่เลือก ดูรายละเอียดได้ที่หน้าต่างเอาต์พุต,"%1, sürücüye aktarılamıyor: Seçilen dosyanın uzantısıyla ilgili bir hatayla karşılaşıldı. Ayrıntılar için çıktı penceresine bakın.",Không thể đồng bộ %1 vào ổ đĩa: Đã gặp lỗi với phần mở rộng của tệp đã chọn. Xem cửa sổ đầu ra để biết chi tiết.,,,無法將 %1 同步至磁碟：所選檔案的副檔名發生錯誤。請參閱輸出視窗以瞭解詳情。
Studio.LiveSync.DepthLimitExceededError,,,Can't sync %1 to the disk: Hierarchy has a depth that exceeds the maximum allowed limit of %2.,Can't sync %1 to the disk: Hierarchy has a depth that exceeds the maximum allowed limit of %2.,,"%1 kann nicht mit der Festplatte synchronisiert werden: Die Hierarchie hat eine Tiefe, die den maximal zulässigen Grenzwert von %2 überschreitet.",,,%1 को डिस्क से सिंक नहीं किया जा सकता : हायार्कि की डेप्थ %2 की तय अधिकतम सीमा से ज़्यादा है.,Tidak dapat menyinkronkan %1 ke disk: Hierarki memiliki kedalaman yang melebihi batas maksimum yang diizinkan sebesar %2.,Impossibile sincronizzare %1 sul disco: la struttura della gerarchia supera il limite massimo di profondità consentito di %2.,,%1을(를) 디스크에 동기화할 수 없음: 계층의 깊이가 최대 허용 한도인 %2을(를) 초과합니다.,Nie można zsynchronizować %1 z dyskiem: hierarchia ma głębokość przekraczającą maksymalny dozwolony limit %2.,,,ไม่สามารถซิงค์ %1 ไปยังดิสก์: ลำดับชั้นมีความลึกเกินขีดจำกัดสูงสุดที่อนุญาตไว้ที่ %2,"%1, sürücüye aktarılamıyor: Hiyerarşinin derinliği, izin verilen üst sınırı (%2) aşıyor.",Không thể đồng bộ %1 với đĩa: Hệ thống phân cấp có độ sâu vượt quá giới hạn tối đa cho phép là %2.,,,無法將 %1 同步至磁碟：階層的深度超過 %2 的允許上限。
Studio.LiveSync.ErrorInstanceAlreadySyncing,,,Can't start sync on %1: Instance is already syncing,Can't start sync on %1: Instance is already syncing,,Synchronisierung von %1 kann nicht gestartet werden: Die Instanz wird bereits synchronisiert.,,,%1 पर सिंक शुरू नहीं किया जा सकता : इंस्टैंस पहले से सिंक हो रहा है,Tidak dapat memulai sinkronisasi pada %1: Instance sudah disinkronkan,Impossibile avviare la sincronizzazione su %1: l'istanza è già in fase di sincronizzazione,,%1에서 동기화를 시작할 수 없음: 인스턴스가 이미 동기화 중입니다,Nie można rozpocząć synchronizacji %1: instancja jest już synchronizowana,,,ไม่สามารถเริ่มซิงค์บน %1: อินสแตนซ์กำลังซิงค์อยู่แล้ว,%1 üzerinde senkronizasyon başlatılamıyor: Örnek zaten senkronize ediliyor,Không thể bắt đầu đồng bộ trên %1: Trường hợp này đã bắt đầu được đồng bộ,,,無法在 %1 上啟動同步：個體已在同步
