Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Property Object.className: string [ReadOnly] [Deprecated]
	Function Object:GetPropertyChangedSignal(property: string) -> RBXScriptSignal
	Function Object:IsA(className: string) -> boolean [CustomLuaState] {🧬Safe}
	Function Object:isA(className: string) -> boolean [Deprecated] [CustomLuaState]
	Event Object.Changed(property: string)
Class AnimationNode : Object [NotCreatable] [NotReplicated]
Class Capture : Object [NotCreatable] [NotReplicated]
	Property Capture.CaptureTime: DateTime [ReadOnly] {🚧Capture}
	Property Capture.CaptureType: Enum.CaptureType [ReadOnly] {🚧Capture}
	Property Capture.LocalId: string [ReadOnly] {🚧Capture}
	Property Capture.SourcePlaceId: number [ReadOnly] {🚧Capture}
	Property Capture.SourceUniverseId: number [ReadOnly] {🚧Capture}
	Property Capture.FilePathString: string [ReadOnly] {🚧Capture} {🔒RobloxScript}
Class ScreenshotCapture : Capture [NotCreatable] [NotReplicated]
Class VideoCapture : Capture [NotCreatable] [NotReplicated]
	Property VideoCapture.TimeLength: number [ReadOnly] {🚧Capture}
	Property VideoCapture.FilePath: string [ReadOnly] {🚧Capture} {🔒RobloxScript}
Class ConfigSnapshot : Object [NotCreatable] [NotReplicated]
	Property ConfigSnapshot.Error: Enum.ConfigSnapshotErrorState [ReadOnly] {🚧Basic}
	Property ConfigSnapshot.Outdated: boolean [ReadOnly] {🚧Basic}
	Function ConfigSnapshot:GetValue(key: string) -> any {🚧Basic}
	Function ConfigSnapshot:GetValueChangedSignal(key: string) -> RBXScriptSignal {🚧Basic}
	Function ConfigSnapshot:Refresh() -> () {🚧Basic}
	Event ConfigSnapshot.UpdateAvailable() {🚧Basic}
Class DataModelDiff : Object {🔒RobloxScript} [NotCreatable]
	Function DataModelDiff:GetChangeType(identity: ScopedInstanceIdentity) -> Enum.DataModelChangeType? {🚧PluginOrOpenCloud} {🔒RobloxScript}
	Function DataModelDiff:GetIdentities() -> { any } {🚧PluginOrOpenCloud} {🔒RobloxScript}
	Function DataModelDiff:GetPropertyNames(identity: ScopedInstanceIdentity) -> { any } {🚧PluginOrOpenCloud} {🔒RobloxScript}
Class EditableImage : Object [NotCreatable]
	Property EditableImage.Size: Vector2 [ReadOnly] {🚧DynamicGeneration}
	Property EditableImage.ImageData: BinaryString [Hidden] [NotReplicated] [NotScriptable] {🚧DynamicGeneration} {🔒RobloxEngine}
	Property EditableImage.ImageHolder: NetAssetRef [Hidden] [NotScriptable] {🚧DynamicGeneration} {🔒RobloxEngine}
	Property EditableImage.IsReplicatedCopy: boolean [Hidden] [NotReplicated] [NotScriptable] {🚧DynamicGeneration} {🔒RobloxEngine}
